io.jmmym.bedwarspro.BedwarsPRO -> io.jmmym.bedwarspro.BedwarsPRO:
    io.jmmym.bedwarspro.game.GameCheckCode NO_ITEMSHOP_CATEGORIES -> NO_ITEMSHOP_CATEGORIES
    io.jmmym.bedwarspro.game.GameCheckCode TEAM_NO_WRONG_BED -> TEAM_NO_WRONG_BED
    io.jmmym.bedwarspro.game.GameCheckCode NO_MAIN_LOBBY_SET -> NO_MAIN_LOBBY_SET
    io.jmmym.bedwarspro.game.GameCheckCode TEAM_NO_WRONG_TARGET -> TEAM_NO_WRONG_TARGET
    java.util.HashMap GameCheckCodeMessages -> GameCheckCodeMessages
    int code -> code
    io.jmmym.bedwarspro.game.GameCheckCode[] ENUM$VALUES -> ENUM$VALUES
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int,int) -> <init>
    int getCode() -> getCode
    java.lang.String getCodeMessage(com.google.common.collect.ImmutableMap) -> getCodeMessage
    java.lang.String getCodeMessage() -> getCodeMessage
    io.jmmym.bedwarspro.game.GameCheckCode[] values() -> values
    io.jmmym.bedwarspro.game.GameCheckCode valueOf(java.lang.String) -> valueOf
io.jmmym.bedwarspro.game.GameCycle -> io.jmmym.bedwarspro.game.c:
    boolean endGameRunning -> a
    io.jmmym.bedwarspro.game.Game game -> b
    void <init>(io.jmmym.bedwarspro.game.Game) -> <init>
    void checkGameOver() -> d
    io.jmmym.bedwarspro.game.Game getGame() -> e
    java.util.Map getRewardPlaceholders(org.bukkit.entity.Player) -> c
    boolean isEndGameRunning() -> f
    void setEndGameRunning(boolean) -> a
    void onGameEnds() -> a
    void onGameLoaded() -> b
    void onGameOver(io.jmmym.bedwarspro.game.GameOverTask) -> a
    void onGameStart() -> c
    void onPlayerDies(org.bukkit.entity.Player,org.bukkit.entity.Player) -> a
    boolean onPlayerJoins(org.bukkit.entity.Player) -> a
    void onPlayerLeave(org.bukkit.entity.Player) -> b
    void onPlayerRespawn(org.bukkit.event.player.PlayerRespawnEvent,org.bukkit.entity.Player) -> a
    void runGameOver(io.jmmym.bedwarspro.game.Team) -> a
    void sendTeamDeadMessage(io.jmmym.bedwarspro.game.Team) -> b
    boolean storeRecords(boolean,io.jmmym.bedwarspro.game.Team) -> a
    java.lang.String winTitleReplace(java.lang.String,io.jmmym.bedwarspro.game.Team) -> a
io.jmmym.bedwarspro.game.GameCycle$1 -> io.jmmym.bedwarspro.game.c$1:
    io.jmmym.bedwarspro.game.GameCycle this$0 -> a
    void <init>(io.jmmym.bedwarspro.game.GameCycle) -> <init>
    void run() -> run
io.jmmym.bedwarspro.game.GameJoinSign -> io.jmmym.bedwarspro.game.d:
    io.jmmym.bedwarspro.game.Game game -> a
    org.bukkit.Location signLocation -> b
    void <init>(io.jmmym.bedwarspro.game.Game,org.bukkit.Location) -> <init>
    java.lang.String getCurrentPlayersString() -> c
    java.lang.String getMaxPlayersString() -> d
    org.bukkit.block.Sign getSign() -> a
    java.lang.String[] getSignLines() -> e
    java.lang.String getStatus() -> f
    java.lang.String replacePlaceholder(java.lang.String) -> a
    void updateSign() -> b
io.jmmym.bedwarspro.game.GameLobbyCountdown -> io.jmmym.bedwarspro.game.e:
    int counter -> a
    io.jmmym.bedwarspro.game.Game game -> b
    int lobbytime -> c
    int lobbytimeWhenFull -> d
    void <init>(io.jmmym.bedwarspro.game.Game) -> <init>
    void run() -> run
    int getCounter() -> a
    void setCounter(int) -> a
    int getLobbytime() -> b
    int getLobbytimeWhenFull() -> c
io.jmmym.bedwarspro.game.GameManager -> io.jmmym.bedwarspro.game.f:
    java.lang.String gamesPath -> a
    java.util.Map gamePlayer -> b
    java.util.ArrayList games -> c
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    io.jmmym.bedwarspro.game.Game addGame(java.lang.String) -> a
    void addGamePlayer(org.bukkit.entity.Player,io.jmmym.bedwarspro.game.Game) -> a
    io.jmmym.bedwarspro.game.Game getGame(java.lang.String) -> b
    io.jmmym.bedwarspro.game.Game getGameByChunkLocation(int,int) -> a
    io.jmmym.bedwarspro.game.Game getGameByLocation(org.bukkit.Location) -> a
    io.jmmym.bedwarspro.game.Game getGameBySignLocation(org.bukkit.Location) -> b
    io.jmmym.bedwarspro.game.Game getGameOfPlayer(org.bukkit.entity.Player) -> a
    int getGamePlayerAmount() -> a
    java.util.ArrayList getGames() -> b
    java.util.List getGamesByWorld(org.bukkit.World) -> a
    void loadGame(java.io.File) -> a
    void loadGames() -> c
    void reloadGames() -> d
    void removeGame(io.jmmym.bedwarspro.game.Game) -> a
    void removeGamePlayer(org.bukkit.entity.Player) -> b
    void unloadGame(io.jmmym.bedwarspro.game.Game) -> b
    void unloadGames() -> e
io.jmmym.bedwarspro.game.GameManager$1 -> io.jmmym.bedwarspro.game.f$1:
    io.jmmym.bedwarspro.game.GameManager this$0 -> a
    void <init>(io.jmmym.bedwarspro.game.GameManager) -> <init>
    boolean accept(java.io.File) -> accept
io.jmmym.bedwarspro.game.GameOverTask -> io.jmmym.bedwarspro.game.g:
    int counter -> a
    int counterStart -> b
    io.jmmym.bedwarspro.game.GameCycle cycle -> c
    io.jmmym.bedwarspro.game.Team winner -> d
    void <init>(io.jmmym.bedwarspro.game.GameCycle,int,io.jmmym.bedwarspro.game.Team) -> <init>
    void decCounter() -> a
    int getCounter() -> b
    void setCounter(int) -> a
    io.jmmym.bedwarspro.game.GameCycle getCycle() -> c
    int getStartCount() -> d
    io.jmmym.bedwarspro.game.Team getWinner() -> e
    void run() -> run
io.jmmym.bedwarspro.game.GameState -> io.jmmym.bedwarspro.game.GameState:
    io.jmmym.bedwarspro.game.GameState RUNNING -> RUNNING
    io.jmmym.bedwarspro.game.GameState WAITING -> WAITING
    io.jmmym.bedwarspro.game.GameState STOPPED -> STOPPED
    io.jmmym.bedwarspro.game.GameState[] ENUM$VALUES -> ENUM$VALUES
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    io.jmmym.bedwarspro.game.GameState[] values() -> values
    io.jmmym.bedwarspro.game.GameState valueOf(java.lang.String) -> valueOf
io.jmmym.bedwarspro.game.PlayerSettings -> io.jmmym.bedwarspro.game.h:
    java.lang.Object hologram -> a
    boolean isTeleporting -> b
    boolean oneStackPerShift -> c
    org.bukkit.entity.Player player -> d
    boolean useOldShop -> e
    void <init>(org.bukkit.entity.Player) -> <init>
    java.lang.Object getHologram() -> a
    void setHologram(java.lang.Object) -> a
    org.bukkit.entity.Player getPlayer() -> b
    boolean isTeleporting() -> c
    void setTeleporting(boolean) -> a
    boolean oneStackPerShift() -> d
    void setOneStackPerShift(boolean) -> b
    void setUseOldShop(boolean) -> c
    boolean useOldShop() -> e
io.jmmym.bedwarspro.game.PlayerStorage -> io.jmmym.bedwarspro.game.i:
    org.bukkit.inventory.ItemStack[] armor -> a
    java.lang.String displayName -> b
    java.util.Collection effects -> c
    int foodLevel -> d
    org.bukkit.inventory.ItemStack[] inventory -> e
    org.bukkit.Location left -> f
    int level -> g
    java.lang.String listName -> h
    org.bukkit.GameMode mode -> i
    org.bukkit.entity.Player player -> j
    float xp -> k
    void <init>(org.bukkit.entity.Player) -> <init>
    void addGameStartItem() -> a
    void addReduceCountdownItem() -> b
    void clean() -> c
    org.bukkit.Location getLeft() -> d
    void loadLobbyInventory(io.jmmym.bedwarspro.game.Game) -> a
    void openTeamSelection(io.jmmym.bedwarspro.game.Game) -> b
    void restore() -> e
    void store() -> f
io.jmmym.bedwarspro.game.Region -> io.jmmym.bedwarspro.game.j:
    int CHUNK_SIZE -> a
    java.util.HashMap breakedBlockData -> b
    java.util.HashMap breakedBlockFace -> c
    java.util.HashMap breakedBlockPower -> d
    java.util.HashMap breakedBlockTypes -> e
    java.util.List breakedBlocks -> f
    java.util.List inventories -> g
    org.bukkit.Location maxCorner -> h
    org.bukkit.Location minCorner -> i
    java.lang.String name -> j
    java.util.List placedBlocks -> k
    java.util.List placedUnbreakableBlocks -> l
    java.util.List removingEntities -> m
    org.bukkit.World world -> n
    void <init>(org.bukkit.Location,org.bukkit.Location,java.lang.String) -> <init>
    void <init>(org.bukkit.World,int,int,int,int,int,int) -> <init>
    void addBreakedBlock(org.bukkit.block.Block) -> a
    void addInventory(org.bukkit.inventory.Inventory) -> a
    void addPlacedBlock(org.bukkit.block.Block,org.bukkit.block.BlockState) -> a
    void addPlacedUnbreakableBlock(org.bukkit.block.Block,org.bukkit.block.BlockState) -> b
    void addRemovingEntity(org.bukkit.entity.Entity) -> a
    boolean check() -> a
    boolean chunkIsInRegion(org.bukkit.Chunk) -> a
    boolean chunkIsInRegion(double,double) -> a
    java.util.List getInventories() -> b
    org.bukkit.Location getMaximumCorner(org.bukkit.Location,org.bukkit.Location) -> a
    org.bukkit.Location getMinimumCorner(org.bukkit.Location,org.bukkit.Location) -> b
    java.lang.String getName() -> c
    org.bukkit.World getWorld() -> d
    boolean isInRegion(org.bukkit.Location) -> a
    boolean isPlacedBlock(org.bukkit.block.Block) -> b
    boolean isPlacedUnbreakableBlock(org.bukkit.block.Block) -> c
    void loadChunks() -> e
    void removePlacedBlock(org.bukkit.block.Block) -> d
    void removePlacedUnbreakableBlock(org.bukkit.block.Block) -> e
    void removeRemovingEntity(org.bukkit.entity.Entity) -> b
    void reset(io.jmmym.bedwarspro.game.Game) -> a
    void setMinMax(org.bukkit.Location,org.bukkit.Location) -> c
    void setVillagerNametag() -> f
io.jmmym.bedwarspro.game.ResourceSpawner -> io.jmmym.bedwarspro.game.k:
    io.jmmym.bedwarspro.game.Game game -> a
    int interval -> b
    java.util.List resources -> c
    org.bukkit.Location location -> d
    double spread -> e
    java.lang.String name -> f
    void <init>(java.util.Map) -> <init>
    void <init>(io.jmmym.bedwarspro.game.Game,java.lang.String,org.bukkit.Location) -> <init>
    org.bukkit.inventory.ItemStack createSpawnerStackByConfig(java.lang.Object) -> a
    boolean canContainItem(org.bukkit.inventory.Inventory,org.bukkit.inventory.ItemStack) -> a
    void dropItem(org.bukkit.Location,org.bukkit.inventory.ItemStack) -> a
    void run() -> run
    java.util.Map serialize() -> serialize
    io.jmmym.bedwarspro.game.Game getGame() -> a
    int getInterval() -> b
    java.util.List getResources() -> c
    org.bukkit.Location getLocation() -> d
    double getSpread() -> e
    java.lang.String getName() -> f
    void setGame(io.jmmym.bedwarspro.game.Game) -> a
    void setInterval(int) -> a
    void setResources(java.util.List) -> a
    void setLocation(org.bukkit.Location) -> a
    void setSpread(double) -> a
    void setName(java.lang.String) -> a
io.jmmym.bedwarspro.game.RespawnProtectionRunnable -> io.jmmym.bedwarspro.game.l:
    io.jmmym.bedwarspro.game.Game game -> a
    int length -> b
    org.bukkit.entity.Player player -> c
    void <init>(io.jmmym.bedwarspro.game.Game,org.bukkit.entity.Player,int) -> <init>
    void run() -> run
    void runProtection() -> a
io.jmmym.bedwarspro.game.SingleGameCycle -> io.jmmym.bedwarspro.game.m:
    void <init>(io.jmmym.bedwarspro.game.Game) -> <init>
    void kickPlayer(org.bukkit.entity.Player,boolean) -> a
    void onGameEnds() -> a
    void onGameLoaded() -> b
    void onGameOver(io.jmmym.bedwarspro.game.GameOverTask) -> a
    void onGameStart() -> c
    boolean onPlayerJoins(org.bukkit.entity.Player) -> a
    void onPlayerLeave(org.bukkit.entity.Player) -> b
io.jmmym.bedwarspro.game.Team -> io.jmmym.bedwarspro.game.n:
    java.util.List chests -> a
    io.jmmym.bedwarspro.game.TeamColor color -> b
    io.jmmym.bedwarspro.game.Game game -> c
    org.bukkit.inventory.Inventory inventory -> d
    int maxPlayers -> e
    java.lang.String name -> f
    org.bukkit.scoreboard.Team scoreboardTeam -> g
    org.bukkit.Location spawnLocation -> h
    org.bukkit.Location targetFeetBlock -> i
    org.bukkit.Location targetHeadBlock -> j
    java.util.Map upgrades -> k
    void <init>(java.util.Map) -> <init>
    int getUpgradeLevel(java.lang.String) -> a
    void setUpgradeLevel(java.lang.String,int) -> a
    void <init>(java.lang.String,io.jmmym.bedwarspro.game.TeamColor,int,org.bukkit.scoreboard.Team) -> <init>
    io.jmmym.bedwarspro.game.Game getGame() -> a
    void setGame(io.jmmym.bedwarspro.game.Game) -> a
    int getWeaponEnchantLevel() -> b
    void addChest(org.bukkit.block.Block) -> a
    boolean addPlayer(org.bukkit.entity.Player) -> a
    void createTeamInventory() -> c
    void equipPlayerWithLeather(org.bukkit.entity.Player) -> d
    org.bukkit.ChatColor getChatColor() -> d
    java.lang.String getDisplayName() -> e
    org.bukkit.block.Block getFeetTarget() -> f
    org.bukkit.block.Block getHeadTarget() -> g
    java.util.List getPlayers() -> h
    boolean isValidPlayer(org.bukkit.entity.Player) -> e
    boolean isDead(io.jmmym.bedwarspro.game.Game) -> b
    boolean isInTeam(org.bukkit.entity.Player) -> b
    void removeChest(org.bukkit.block.Block) -> b
    void removePlayer(org.bukkit.entity.Player) -> c
    java.util.Map serialize() -> serialize
    void setScoreboardTeam(org.bukkit.scoreboard.Team) -> a
    void setTargets(org.bukkit.block.Block,org.bukkit.block.Block) -> a
    java.util.List getChests() -> i
    io.jmmym.bedwarspro.game.TeamColor getColor() -> j
    org.bukkit.inventory.Inventory getInventory() -> k
    int getMaxPlayers() -> l
    java.lang.String getName() -> m
    org.bukkit.scoreboard.Team getScoreboardTeam() -> n
    org.bukkit.Location getSpawnLocation() -> o
    org.bukkit.Location getTargetFeetBlock() -> p
    org.bukkit.Location getTargetHeadBlock() -> q
    java.util.Map getUpgrades() -> r
    void setChests(java.util.List) -> a
    void setColor(io.jmmym.bedwarspro.game.TeamColor) -> a
    void setInventory(org.bukkit.inventory.Inventory) -> a
    void setMaxPlayers(int) -> a
    void setName(java.lang.String) -> b
    void setSpawnLocation(org.bukkit.Location) -> a
    void setTargetFeetBlock(org.bukkit.Location) -> b
    void setTargetHeadBlock(org.bukkit.Location) -> c
    void setUpgrades(java.util.Map) -> a
    boolean equals(java.lang.Object) -> equals
    boolean canEqual(java.lang.Object) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
io.jmmym.bedwarspro.game.TeamColor -> io.jmmym.bedwarspro.game.TeamColor:
    io.jmmym.bedwarspro.game.TeamColor GREEN -> GREEN
    io.jmmym.bedwarspro.game.TeamColor RED -> RED
    io.jmmym.bedwarspro.game.TeamColor BLUE -> BLUE
    io.jmmym.bedwarspro.game.TeamColor YELLOW -> YELLOW
    io.jmmym.bedwarspro.game.TeamColor AQUA -> AQUA
    io.jmmym.bedwarspro.game.TeamColor BLACK -> BLACK
    io.jmmym.bedwarspro.game.TeamColor GOLD -> GOLD
    io.jmmym.bedwarspro.game.TeamColor DARK_BLUE -> DARK_BLUE
    io.jmmym.bedwarspro.game.TeamColor DARK_GREEN -> DARK_GREEN
    io.jmmym.bedwarspro.game.TeamColor DARK_RED -> DARK_RED
    io.jmmym.bedwarspro.game.TeamColor DARK_PURPLE -> DARK_PURPLE
    io.jmmym.bedwarspro.game.TeamColor GRAY -> GRAY
    io.jmmym.bedwarspro.game.TeamColor DARK_GRAY -> DARK_GRAY
    io.jmmym.bedwarspro.game.TeamColor LIGHT_PURPLE -> LIGHT_PURPLE
    io.jmmym.bedwarspro.game.TeamColor WHITE -> WHITE
    org.bukkit.ChatColor chatColor -> chatColor
    org.bukkit.Color color -> color
    org.bukkit.DyeColor dyeColor -> dyeColor
    io.jmmym.bedwarspro.game.TeamColor[] ENUM$VALUES -> ENUM$VALUES
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int,org.bukkit.Color,org.bukkit.ChatColor,org.bukkit.DyeColor) -> <init>
    org.bukkit.ChatColor getChatColor() -> getChatColor
    org.bukkit.Color getColor() -> getColor
    org.bukkit.DyeColor getDyeColor() -> getDyeColor
    io.jmmym.bedwarspro.game.TeamColor[] values() -> values
    io.jmmym.bedwarspro.game.TeamColor valueOf(java.lang.String) -> valueOf
io.jmmym.bedwarspro.game.TeamJoinMetaDataValue -> io.jmmym.bedwarspro.game.o:
    io.jmmym.bedwarspro.game.Team team -> a
    boolean teamjoin -> b
    void <init>(io.jmmym.bedwarspro.game.Team) -> <init>
    boolean asBoolean() -> asBoolean
    byte asByte() -> asByte
    double asDouble() -> asDouble
    float asFloat() -> asFloat
    int asInt() -> asInt
    long asLong() -> asLong
    short asShort() -> asShort
    java.lang.String asString() -> asString
    org.bukkit.plugin.Plugin getOwningPlugin() -> getOwningPlugin
    io.jmmym.bedwarspro.game.Team getTeam() -> a
    void invalidate() -> invalidate
    java.lang.Object value() -> value
io.jmmym.bedwarspro.itemaddon.Main -> io.jmmym.bedwarspro.itemaddon.a:
    io.jmmym.bedwarspro.itemaddon.Main instance -> a
    io.jmmym.bedwarspro.BedwarsPRO plugin -> b
    io.jmmym.bedwarspro.itemaddon.manage.NoFallManage noFallManage -> c
    io.jmmym.bedwarspro.itemaddon.config.LocaleConfig localeConfig -> d
    void <init>() -> <init>
    io.jmmym.bedwarspro.itemaddon.Main getInstance() -> a
    io.jmmym.bedwarspro.itemaddon.manage.NoFallManage getNoFallManage() -> b
    io.jmmym.bedwarspro.itemaddon.config.LocaleConfig getLocaleConfig() -> c
    io.jmmym.bedwarspro.BedwarsPRO getPlugin() -> d
    io.jmmym.bedwarspro.BedwarsPRO getPluginInstance() -> e
    java.lang.String getVersion() -> f
    org.bukkit.configuration.file.FileConfiguration getConfig() -> g
    void init(io.jmmym.bedwarspro.BedwarsPRO) -> a
    void onLoad() -> h
    void registerEvents() -> j
    void onDisable() -> i
io.jmmym.bedwarspro.itemaddon.command.CommandTabCompleter -> io.jmmym.bedwarspro.itemaddon.a.a:
    void <init>() -> <init>
    java.util.List onTabComplete(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onTabComplete
